,Name,Company,Cosmetic_type,Recommendation_skin_type,Pimple_care,Recommendation_for_atopy,Price,Main_ingredient_1,Main_ingredient_2,Main_ingredient_3,Main_ingredient_4,Main_ingredient_5,Grade,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
1,어성초 77 수딩토너,아누아,skin tonner,sensitive,o,x,25000,병풀추출물,어성초추출물,글리세린,베타인,체이스트트리추출물,4.3,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
2,1025 독도 토너,라운드랩,skin tonner, dry,x,x,28000,알란토인,글리세린,펜틸렌글라이콜,부틸렌글라이콜,판테놀,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
3,아쿠아 오아시스 토너,에스네이처,skin tonner, dry,x,x,53000,알란토인,글리세린,베타인,부틸렌글라이콜,판테놀,4.7,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
4,다이브인 저분자 히알루론산 토너,토리든,skin tonner, dry,x,x,21000,알란토인,글리세린,베타인,부틸렌글라이콜,판테놀,4.6,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
5,어성초 추출물 토너,원씽,skin tonner, normal,o,x,18000,어성초추출물,핵산다이올,부틸렌글라이콜,,,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
6,캐모마일 약산성 토너,비플레인,skin tonner, normal,o,x,24000,병풀추출물,글리세린,캐모마일꽃추출물,부틸렌글라이콜,감초추출물,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
7,어성초 진정해 수분 토너,프리메이,skin tonner, dry,o,x,28000,티트리잎추출물,병풀추출물,녹차추출물,어성초추출물,글리세린,4.7,https://www.i-beautyleader.com/
8,에이시카 365 수분 진정 결 토너,에스트라,skin tonner,sensitive,x,x,30000,글리세린,판테놀,마데카소사이드,부틸렌글라이콜,스쿠알란,4.3,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
9,모이스춰라이징 로션,세타필, lotion, dry,x,x,24000,글리세린,판테놀,나이아신아마이드,해바라기씨오일,판토락톤,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
10,아토베리어 365 로션,에스트라, lotion, dry,x,x,31000,글리세린,스쿠알란,사이클로헥사실록세인,부틸렌글라이콜,폴리글리세릴,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
11,레드 블레미쉬 멀티 플루이드,닥터지, lotion, oily,x,x,95000,글리세린,나이아신아마이드,트라이아이소스테아린,사이클로헥사실록세인,세틸에틸헥사노에이트,4.1,https://brand.naver.com/dr-g
12,비자 트러블 로션,이니스프리, lotion, oily,x,x,16000,부틸렌글라이콜,카프릴릭,나이아신아마이드,폴리글리세릴,실리카,0,https://www.innisfree.com/kr/ko/Main.do
13,수딩로션,제로이드, lotion, oily,x,x,30000,글리세린,카프릴릭,미리스토일,피토스테롤,비사보롤,4.2,https://www.zeroid.co.kr/web/
14,세라마이드 아토 로션,일리윤, lotion, dry,x,o,32900,글리세린,하이드로제네이티드쌀겨오일,사이클로헥사실록세인,세텔에텔헥사노에이트,부틸렌글라이콜,4.5,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
15,데일리 모이스처 바디로션,더마비, lotion, dry,x,o,35000,글리세린,부틸렌글라이콜,카프릴릭,세텔에텔헥사노에이트,포도씨오일,4.5,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
16,레드 플레미쉬 포 맨 올인원 플루이드,닥터지,all in one, normal,x,x,64000,나이아신아마이드,카프릴릴메티콘,다이프로필렌글라이콜,글리세린,카프릴릭,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
17,포 맨 1025 독도 올인원 플루이드,라운드랩,all in one, normal,x,x,24000,다이프로필렌글라이콜,카프릴릴메티콘,하이드로제네이티드폴리,카프릴릭,글리세린,4.6,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
18,어성초 레드스팟 여드름 미스트 토너,닥터올가,skin tonner, oily,o,x,29000,병풀추출물,티트리잎추출물,어성초추출물,글리세린,약모밀추출물,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
19,토니 랩 에이씨 컨트롤 토너,토니모리,skin tonner, oily,o,x,14000,병풀추출물,녹두싹추출물,글리세린,부틸렌글라이콜,나이아신아마이드,3.9,https://tonystreet.com/
20,비피다 시카 허브 토너,마녀공장,skin tonner,sensitive,o,x,38000,병풀추출물,티트리잎추출물,글리세린,부틸렌글라이콜,나이아신아마이드,4.6,https://www.manyo.co.kr/main/index.php
21,스네일비 하이콘텐트 로션,벤튼, lotion, normal,x,x,18600,부틸렌글라이콜,글리세린,나이아신아마이드,소듐하이알루로네이트,달팽이점액여과물,3.7,https://www.bentoncosmetic.com/index.html
22,블랙캐비어 로션,에이에이치씨, lotion, normal,x,x,36000,글리세린,부틸렌글라이콜,하이드로제네이티드폴리,나이아신아마이드,참마뿌리추출물,3.2,https://www.ahc.co.kr/shop/main
23,레드수딩 ai 로션,피지오겔, lotion, dry,x,x,22500,올리브오일,글리세린,펜틸렌글라이콜,스쿠알란,베타인,4.2,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
24,인텐시브 로션,제로이드, lotion, dry,x,x,36000,글리세린,프로판다이올,카프릴릭,올리브오일,폴리글리세릴,4.2,https://www.zeroid.co.kr/web/
25,아토로션,시드물, lotion, dry,x,o,7800,글리세린,부틸렌글라이콜,카프릴릭,해바라기씨오일,스쿠알란,4.1,http://www.sidmool.com/
26,어린 새싹 클린 토너,수이스킨,skin tonner, dry,o,x,20000,병풀추출물,밀싹추출물,녹차추출물,글리세린,보리잎추출물,4.5,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
27,하이드라비오 에센스로션,바이오더마, lotion, normal,x,x,33000,나이아신아마이드,피피지,소듐피씨에이,살리실릭애씨드,만니톨,4.2,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
28,자작나무 수분 토너,라운드랩,skin tonner, dry,x,x,24000,글리세린,펜틸렌글라이콜,자작나무수액,사탕수수추출물,소듐하이알루로네이트,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
29,아크바이 로션,시드물, lotion,sensitive,o,x,6800,알로에베라잎즙,글리세린,해바라기씨오일,부틸렌글라이콜,세테아릴올리베이트,3.8,http://www.sidmool.com/
30,닥터트럽 마일드 로션,시드물, lotion, oily,o,x,16800,티트리잎수,병풀추출물,프로판다이올,글리세린,카프릴릭,3.8,http://www.sidmool.com/
31,egf 리페어 로션,닥터앤코, lotion, oily,o,x,26000,알로에베라잎추출물,녹차추출물,글리세린,부틸렌글라이콜,포도씨오일,4.3,https://www.drnco.co.kr/index.html
32,포 맨 퍼펙트 올인원,아크네스,all in one, normal,o,x,27000,작약나무껍질,병풀추출물,글리세린,사이클로헥사실록세인,무화과추출물,4.2,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
33,맨 올데이 퍼펙트 올인원,아이오페,all in one, normal,x,x,38000,글리세린,알코올,베타인,나이아신아마이드,실리카,3.8,https://www.iope.com/kr/ko/index.html
34,레드 블레미쉬 클리어 수딩 토너,닥터지,skin tonner, dry,o,x,62000,다이프로필렌글라이콜,병풀추출물,부틸렌글라이콜,글리세린,나이아신아마이드,4.3,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
35,1번 진정 맑게담은 청초토너,넘버즈인,skin tonner, dry,o,x,26000,병풀추출물,어성초추출물,감초추출물,글리세린,부틸렌글라이콜,4.6,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
36,캐롯 카로틴 수딩 토너,스킨푸드,skin tonner, normal,o,x,24000,당근추출물,녹차추출물,부틸렌글라이콜,미역추출물,글리세린,4.8,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
37,어성초 케어 토너,다자연,skin tonner,sensitive,o,x,27000,녹차추출물,어성초추출물,글리세린,소듐하이알루로네이트,살비아잎추출물,4.4,http://eco.pe.kr/
38,어린쑥 수분진정 토너,한율,skin tonner,sensitive,x,x,26000,글리세린,판테놀,부틸렌글라이콜,에틸헥실글리세린,사탕수수추출물,4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
39,오운 비건 카밍 토너,휘게,skin tonner, normal,x,x,22000,부틸렌글라이콜,다이프로필렌글라이콜,알란토인,글리세린,자일리톨,4.6,https://www.hyggee.com/
40,녹두 밸런싱 토너,비플레인,skin tonner, normal,x,x,36000,녹두씨추출물,부틸렌글라이콜,다이프로필렌글라이콜,글리세레스-26,자일리틸글루코사이드,4.6,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
41,비피다 바이옴 앰플 토너,마녀공장,skin tonner, normal,x,x,30000,락토바실러스발효용해물,부틸렌글라이콜,글리세린,펜틸렌글라이콜,버지니아풍년화수,4.5,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
42,초저분자 히아루론산 토너,이즈앤트리,skin tonner,dry,o,x,21000,히아루론산,글리세린,하이알루로닉애씨드,소듐하이알루로네이트,포타슘하이알루로네이트,4.6,http://www.isntree.com/index.html
43,아미노산 토너,딕셔니스트,skin tonner,normal,x,x,30000,부틸렌글라이콜,나이아신아마이드,락토바실러스,무화과추출물,살리실산,4.6,https://www.itsskin.com/main/html.php?htmid=proc/dictionist_main.html
44,올리고 히알루론산 토너,더랩바이블랑두,skin tonner,dry,o,x,21000,히아루론산,글리세린,소듐하이알루로네이트,부틸렌글라이콜,동백나무잎추출물,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
45,더 심플 카밍 토너,싸이닉,skin tonner,sensitive,o,x,90000,알로에베라잎즙,글리세레스-26,펜틸렌글라이콜,수련꽃추출물,마데카소사이드,4.3,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
46,진정 수분강화 토너,편강율,skin tonner,normal,x,x,14000,글리세린,다이프로필렌글라이콜,판테놀,글루코노락톤,흰버드나무껍질추출물,4.4,https://www.pyunkangyul.com/
47,오리지널 웰빙 녹차스킨,시드물,skin tonner,normal,o,x,4300,알로에베라잎즙,녹차수,글리세린,부틸렌글라이콜,소듐하이알루로네이트,4.2,http://www.sidmool.com/
48,순정 약산성 5.5 진정 토너,에뛰드,skin tonner,sensitive,o,x,27000,녹차추출물,글리세린,베타인,디판테놀,에틸헥실글리세린,4.2,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
49,원더 세라마이드 모찌 토너,토니모리,skin tonner,dry,o,x,15000,병풀추출물,글리세린,마카다미아씨오일,페닐트라이메티콘,다이프로필렌글라이콜,4.3,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
50,티트리 시카 수딩 토너,브링그린,skin tonner,sensitive,o,x,13000,티트리추출물,병풀추출물,티트리잎오일,부틸렌글라이콜,펜일렌글라이콜,4.2,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
51,병풀 추출물 토너,원씽,skin tonner,sensitive,o,x,12000,병풀추출물,부틸렌글라이콜,헥산다이올,,,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
52,더마틱 클리어 토너,나인위시스,skin tonner,normal,x,x,28000,서양배꽃추출물,글리세린,변성알코올,부틸렌글라이콜,구아바잎추출물,4.4,https://9wishes.co.kr/index.html
53,시카테롤 토너,비플레인,skin tonner,sensitive,o,x,31000,병풀추출물,헥산다이올,베타-시토스테롤,,,4.7,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
54,소프트 글로우 결 토너,인스테드,skin tonner,normal,o,x,23000,녹차추출물,부틸렌글라이콜,글리세린,나이아신아마이드,펜틸렌글라이콜,4.6,https://instead.cool/
55,티트리바이옴 시카 토너,메디힐,skin tonner,sensitive,o,x,20000,알로에베라잎수,티트리잎수,녹차추출물,감초추출물,병풀추출물,4.4,https://www.medihealshop.com/?__gd5_skin_preview=NzAyNjYxXnxeMTgzLjEwMi4xMTQuNjVefF5mcm9udF58XnJ1ZGl4MjMwMTE3XnxeMTY3OTU1MTU3NA==
56,칼렌듈라 허벌 엑스트렉트 토너,키엘,skin tonner,sensitive,x,x,63000,프로필렌글라이콜,우엉추출물,카렌둘라꽃추출물,알란토인,글리세린,4.1,https://www.kiehls.co.kr/
57,모공비움 필링 토너,리얼베리어,skin tonner,normal,x,x,22000,펜틸렌글라이콜,글리세린,글루코노락톤,알란토인,아데노신,4.6,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
58,슈가루로닉 수딩 앰플 인토너,아쿠아봉봉,skin tonner,normal,x,x,30000,글리세린,자일리톨,에리스리톨,디판테놀,트레할로오스,4.5,https://search.shopping.naver.com/search/all?where=all&frm=NVSCTAB&query=%EC%95%84%EC%BF%A0%EC%95%84%EB%B4%89%EB%B4%89+%EC%8A%88%EA%B0%80%EB%A3%A8%EB%A1%9C%EB%8B%89+%ED%86%A0%EB%84%88
59,참마 보습 토너,디옴,skin tonner,normal,o,x,27000,병풀추출물,글리세린,매도우폼씨오일,부틸렌글라이콜,캐모마일꽃추출물,4.6,https://www.azipmall.com/shop/shopbrand.html?xcode=005&mcode=001&scode=003&type=X
60,어썸트리 릴리프 포션 토너,데이루나,skin tonner,normal,o,x,17200,병풀추출물,티트리추출물,히아루론산,베타인,알란토인,4.5,https://search.shopping.naver.com/search/all?where=all&frm=NVSCTAB&query=%EB%8D%B0%EC%9D%B4%EB%A3%A8%EB%82%98
61,타임리스 에센스 스킨,코스톡,skin tonner,normal,x,x,33000,부틸렌글라이콜,글리세린,다이프로필렌글라이콜,나이아신아마이드,사탕수수추출물,4.6,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
62,로즈 럭스 토너,이솔,skin tonner,normal,x,x,12900,글리세린,부틸렌글라이콜,사탕수수추출물,소듐하이알루로네이트,펜틸렌글라이콜,4.6,https://www.2sol.co.kr/main/index.php
63,병풀추출물 비건토너,채비공간,skin tonner,sensitive,o,x,22800,병풀추출물,,,,,4.4,https://smartstore.naver.com/chaebgonggan
64,MLE 로션,아토팜,lotion,sensitive,x,o,50000,카프릴릭,글리세린,부틸렌글라이콜,펜틸렌글라이콜,호호바씨오일,4.6,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
65,1025 독도 로션,라운드랩,lotion,normal,o,x,40000,히아루론산,글리세린,마카다미아씨오일,펜틸렌글라이콜,아이리쉬모스추출물,4.2,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
66,DMT 페이셜 로션,피지오겔,lotion,normal,x,x,26500,카프릴릭,글리세린,펜틸렌글라이콜,오일팜오일,시어버터,4.1,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
67,수딩 젤 로션,아토팜,lotion,sensitive,x,o,52000,캐모마일꽃추출물,피토스테롤,글리세린,카프릴릭,해수,4.7,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
68,세라엠디 리페어 로션,더마비,lotion,normal,x,o,20000,부틸렌글라이콜,글리세린,카프릴릭,하이드로제네이티드식물성오일,메도우폼씨오일,4.5,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
69,밸런스풀 시카 로션,토리든,lotion,sensitive,o,x,24000,병풀추출물,캐모마일꽃추출물,글리세린,마데카소사이드,아시아티코사이드,4.6,https://www.torriden.com/main/index.php
70,울트라 페이셜 모이스처라이징 로션,시드물,lotion,oily,o,x,9900,병풀추출물,녹차추출물,글리세린,소듐하이알루로네이트,베타-글루칸,4.1,http://www.sidmool.com/
71,더 촉촉 그린티 수분로션,토니모리,lotion,normal,o,x,15500,녹차추출물,글리세린,다이카프릴릴카보네이트,사이클로메티콘,레몬씨오일,3.8,https://tonystreet.com/
72,블랑쉬 로션,에스네이처,lotion,normal,o,x,20000,병풀추출물,알란토인,부틸렌글라이콜,해바라기씨오일,글리세린,4.2,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
73,그린티 약산성 에센스 로션,라운드어라운드,lotion,sensitive,o,x,23000,녹차수,어성초추출물,병풀추출물,글리세린,나이아신아마이드,4.1,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
74,한란 로션,이니스프리,lotion,normal,x,x,22000,부틸렌글라이콜,글리세린,나이아신아마이드,사이클로펜타실록세인,코코넛오일,3.7,https://www.innisfree.com/kr/ko/Main.do
75,베리나인 퓨어로션,닥터마이스킨,lotion,normal,x,x,29000,블루베리추출물,라즈베리추출물,글리세린,나이아신아마이드,스쿠알란,4,https://www.drmyskin.com/index.html
76,아토클 로션,닥터505,lotion,normal,o,x,39000,병풀추출물,캐모마일꽃추출물,녹차추출물,녹차씨오일,글리세린,4.7,https://dr505.com/
77,비피다 바이옴 앰플 로션,마녀공장,lotion,normal,x,x,25000,글리세린,카프릴릭,나이아신아마이드,마카다미아넛오일,펜틸렌글라이콜,4.2,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
78,누리촉촉 워터밸런스 로션,누리숲,lotion,sensitive,o,x,12000,병풀추출물,어성초추출물,티트리추출물,알로에베라잎추출물,글리세린,3.7,https://www.nurisoop.co.kr/
79,더모이스처 베리어.D 데일리 로션,닥터지,lotion,normal,x,x,34000,스쿠알란,하이드로제네이티드폴리데센,글리세린,실리카,세테아릴올리베이트,4.3,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
80,어반 에코 와라타 에센스 로션,더샘,lotion,normal,o,x,20000,병풀잎수,와라타꽃추출물,글리세린,부틸렌글라이콜,나이아신아마이드,3.8,https://www.healivemall.com/product/list_brand.html?cate_no=227
81,아토로션,베비루미,lotion,normal,o,o,25000,병풀추출물,녹차추출물,캐모마일꽃추출물,카프릴릭,글리세린,4.3,https://www.babilumi.kr:14025/shop/main/index.php
82,모닝 부스트 하이드레이팅 로션,해서린,lotion,normal,x,x,18000,글리세린,부틸렌글라이콜,나이아신아마이드,대나무수,메도우폼씨오일,4.1,https://www.hatherine.com/
83,익스트림 로션,리얼베리어,lotion,normal,o,x,30000,캐모마일꽃오일,글리세린,카프릴릭,부틸렌글라이콜,토코페롤,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
84,시카-알로에 카밍 올인원,플리프,all in one,normal,o,x,31000,알로에베라잎추출물,녹차추출물,병풀추출물,부틸렌글라이콜,글리세린,4.3,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
85,아쿠아파워 올인원,비오템옴므,all in one,normal,x,x,62000,페퍼민트잎수,변성알코올,프로필렌글라이콜,글리세린,부틸렌글라이콜,3.9,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
86,시카 올인원 플루이드,아이디얼포맨,all in one,normal,o,x,30000,병풀잎추출물,병풀추출물,캐모마일꽃추출물,어성초추출물,티트리잎오일,4.1,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
87,엔젤아쿠아 포맨 올인원 에센스,비욘드,all in one,normal,o,x,25000,녹차추출물,다이프로필렌글라이콜,글리세린,나이아신아마이드,베타인,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
88,옴므 랩 올인원 플루이드,차앤박화장품,all in one,normal,x,x,29000,부틸렌글라이콜,글리세린,에리스리톨,나이아신아마이드,옥틸도데칸올,3.9,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
89,풀핏 프로폴리스 시너지 토너,코스알엑스,skin tonner,normal,o,x,22000,꿀추출물,프로폴리스추출물,부틸렌글라이콜,글리세린,베타인,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
90,제로 클리어 토너,더마엘라비에,skin tonner,normal,x,x,18000,부틸렌글라이콜,글루세릴글루코사이드,글리세린,잔탄검,알란토인,4.6,https://www.elraviecos.com/main/index.php
91,로즈워터 토너,마몽드,skin tonner,normal,x,x,18000,다마스크장미꽃수,부틸렌글라이콜,에틸헥실글리세린,알란토인,소듐하이알루로네이트,4.4,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
92,소나무 진정 시카로션,라운드랩,lotion,normal,o,x,25000,병풀추출물,글리세린,소듐하이알루로네이트,소나무잎추출물,인도멀구슬나무잎추출물,4.6,https://brand.naver.com/roundlab
93,올리고 히알루론산 카밍+ 로션,더랩바이블랑두,lotion,normal,x,x,24000,글리세린,부틸렌글라이콜,하이드로제네이티드폴리,소듐하이알루로네이트,백미꽃추출물,4.2,https://blancdoux.com/
94,오가니언스 에멜젼,프리메라,lotion,normal,o,x,33000,시어버터,어성초추출물,쌀추출물,글리세린,부틸렌글라이콜,3.9,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
95,인텐시브 리파이닝 에멜젼,라보드레,lotion,normal,x,x,33000,글리세린,부틸렌글라이콜,펜틸렌글라이콜,피토스테롤,호호바에스터,4.5,https://www.labodre.co.kr/
96,버치 아토 모이스처 로션,오울루,lotion,normal,x,o,40000,자작나무잎추출물,카프릴릭,글리세린,부틸렌글라이콜,비즈왁스,4.6,https://www.oliveyoung.co.kr/store/main/main.do?oy=0
97,순정 10 무 진정 수분 에멀전,에뛰드,lotion,normal,o,x,17000,녹차추출물,글리세린,스쿠알란,펜타에리스리틸테트라에틸헥사노에이트,폴리글리세릴,4,https://www.etude.com/
98,수분가득 콜라겐 에멀전,에뛰드,lotion,normal,x,x,21000,하이드롤라이즈드콜라겐,글리세린,펜타에리스리텔테트라에틸헥사노에이트,메틸트라이메티콘,부틸렌글라이콜,4.5,https://www.etude.com/
99,씨씨피 로션,아이보들,lotion,normal,o,x,35000,병풀추출물,카프릴릭,베타인,글리세린,잔탄검,4.7,https://www.naaamyuuu.com/content/content.php?cont=main_ibodle
100,깊은 녹차로션,벤튼,lotion,normal,o,x,13000,녹차수,병풀추출물,어성초추출물,녹차씨추출물,카프릴릭,4.5,https://www.bentoncosmetic.com/index.html